iter	Passed	Remaining
332	36	72
333	36	72
334	36	72
335	36	72
336	36	72
337	36	72
338	37	72
339	37	72
340	37	72
341	37	72
342	37	71
343	37	71
344	37	71
345	37	71
346	38	71
347	38	71
348	38	71
349	38	71
350	38	71
351	38	71
352	38	70
353	38	70
354	38	70
355	39	70
356	39	70
357	39	70
358	39	70
359	39	70
360	39	70
361	39	70
362	39	70
363	40	69
364	40	69
365	40	69
366	40	69
367	40	69
368	40	69
369	40	69
370	40	69
371	41	69
372	41	69
373	41	69
374	41	69
375	41	68
376	41	68
377	41	68
378	41	68
379	42	68
380	42	68
381	42	68
382	42	68
383	42	68
384	42	68
385	42	68
386	43	68
387	43	68
388	43	67
389	43	67
390	43	67
391	43	67
392	43	67
393	43	67
394	43	67
395	44	67
396	44	67
397	44	66
398	44	66
399	44	66
400	44	66
401	44	66
402	44	66
403	45	66
404	45	66
405	45	66
406	45	66
407	45	66
408	45	66
409	46	66
410	46	66
411	46	66
412	46	65
413	46	65
414	46	65
415	46	65
416	46	65
417	47	65
418	47	65
419	47	65
420	47	65
421	47	65
422	47	64
423	47	64
424	47	64
425	47	64
426	48	64
427	48	64
428	48	64
429	48	64
430	48	64
431	48	64
432	48	63
433	48	63
434	49	63
435	49	63
436	49	63
437	49	63
438	49	63
439	49	63
440	49	63
441	49	62
442	49	62
443	50	62
444	50	62
445	50	62
446	50	62
447	50	62
448	50	62
449	50	62
450	50	61
451	51	61
452	51	61
453	51	61
454	51	61
455	51	61
456	51	61
457	51	61
458	51	61
459	51	61
460	52	60
461	52	60
462	52	60
463	52	60
464	52	60
465	52	60
466	52	60
467	52	60
468	53	60
469	53	59
470	53	59
471	53	59
472	53	59
473	53	59
474	53	59
475	53	59
476	53	59
477	54	59
478	54	58
479	54	58
480	54	58
481	54	58
482	54	58
483	54	58
484	54	58
485	55	58
486	55	58
487	55	58
488	55	57
489	55	57
490	55	57
491	55	57
492	55	57
493	56	57
494	56	57
495	56	57
496	56	57
497	56	56
498	56	56
499	56	56
500	56	56
501	56	56
502	57	56
503	57	56
504	57	56
505	57	56
506	57	55
507	57	55
508	57	55
509	57	55
510	58	55
511	58	55
512	58	55
513	58	55
514	58	55
515	58	55
516	58	54
517	58	54
518	59	54
519	59	54
520	59	54
521	59	54
522	59	54
523	59	54
524	59	54
525	59	53
526	59	53
527	60	53
528	60	53
529	60	53
530	60	53
531	60	53
532	60	53
533	60	53
534	60	52
535	61	52
536	61	52
537	61	52
538	61	52
539	61	52
540	61	52
541	61	52
542	61	52
543	61	51
544	62	51
545	62	51
546	62	51
547	62	51
548	62	51
549	62	51
550	62	51
551	62	51
552	62	50
553	63	50
554	63	50
555	63	50
556	63	50
557	63	50
558	63	50
559	63	50
560	63	49
561	64	49
562	64	49
563	64	49
564	64	49
565	64	49
566	64	49
567	64	49
568	64	49
569	64	49
570	65	48
571	65	48
572	65	48
573	65	48
574	65	48
575	65	48
576	65	48
577	65	48
578	66	48
579	66	47
580	66	47
581	66	47
582	66	47
583	66	47
584	66	47
585	66	47
586	66	47
587	67	47
588	67	46
589	67	46
590	67	46
591	67	46
592	67	46
593	67	46
594	67	46
595	68	46
596	68	46
597	68	45
598	68	45
599	68	45
600	68	45
601	68	45
602	68	45
603	68	45
604	69	45
605	69	45
606	69	44
607	69	44
608	69	44
609	69	44
610	69	44
611	69	44
612	70	44
613	70	44
614	70	43
615	70	43
616	70	43
617	70	43
618	70	43
619	70	43
620	70	43
621	71	43
622	71	43
623	71	42
624	71	42
625	71	42
626	71	42
627	71	42
628	71	42
629	72	42
630	72	42
631	72	42
632	72	41
633	72	41
634	72	41
635	72	41
636	72	41
637	72	41
638	73	41
639	73	41
640	73	41
641	73	40
642	73	40
643	73	40
644	73	40
645	73	40
646	74	40
647	74	40
648	74	40
649	74	40
650	74	39
651	74	39
652	74	39
653	74	39
654	74	39
655	75	39
656	75	39
657	75	39
658	75	39
659	75	38
660	75	38
661	75	38
662	75	38
663	76	38
664	76	38
665	76	38
666	76	38
667	76	38
668	76	37
669	76	37
670	76	37
671	76	37
672	76	37
673	77	37
674	77	37
675	77	37
676	77	37
677	77	37
678	78	36
679	78	36
680	78	36
681	78	36
682	79	37
683	80	37
684	80	36
685	80	36
686	80	36
687	80	36
688	80	36
689	81	36
690	81	36
691	81	36
692	81	36
693	81	36
694	82	36
695	82	35
696	82	35
697	82	35
698	82	35
699	82	35
700	83	35
701	83	35
702	83	35
703	83	35
704	84	35
705	84	35
706	84	35
707	84	34
708	84	34
709	85	34
710	85	34
711	85	34
712	85	34
713	85	34
714	85	34
715	86	34
716	86	34
717	86	33
718	86	33
719	86	33
720	86	33
721	86	33
722	87	33
723	87	33
724	87	33
725	88	33
726	88	33
727	88	33
728	88	33
729	89	32
730	89	32
731	89	32
732	89	32
733	89	32
734	90	32
735	90	32
736	90	32
737	90	32
738	90	32
739	91	31
740	91	31
741	91	31
742	91	31
743	91	31
744	91	31
745	92	31
746	92	31
747	92	31
748	92	31
749	93	31
750	93	30
751	93	30
752	93	30
753	93	30
754	94	30
755	94	30
756	94	30
757	94	30
758	94	30
759	94	29
760	95	29
761	95	29
762	95	29
763	95	29
764	95	29
765	95	29
766	96	29
767	96	29
768	96	29
769	96	28
770	96	28
771	96	28
772	97	28
773	97	28
774	97	28
775	97	28
776	97	27
777	97	27
778	97	27
779	97	27
780	98	27
781	98	27
782	98	27
783	100	27
784	101	27
785	101	27
786	101	27
787	101	27
788	101	27
789	102	27
790	102	27
791	102	26
792	102	26
793	102	26
794	103	26
795	103	26
796	103	26
797	103	26
798	104	26
799	104	26
800	104	25
801	104	25
802	104	25
803	105	25
804	105	25
805	105	25
806	105	25
807	105	25
808	105	25
809	106	24
810	106	24
811	106	24
812	106	24
813	106	24
814	107	24
815	107	24
816	107	24
817	107	23
818	107	23
819	107	23
820	108	23
821	108	23
822	108	23
823	108	23
824	108	23
825	109	22
826	109	22
827	109	22
828	109	22
829	109	22
830	109	22
831	110	22
832	110	22
833	110	21
834	110	21
835	110	21
836	110	21
837	110	21
838	110	21
839	111	21
840	111	21
841	111	20
842	111	20
843	111	20
844	111	20
845	111	20
846	111	20
847	111	20
848	111	19
849	112	19
850	112	19
851	112	19
852	112	19
853	112	19
854	112	19
855	112	18
856	113	18
857	113	18
858	113	18
859	113	18
860	113	18
861	113	18
862	113	18
863	113	17
864	113	17
865	114	17
866	114	17
867	114	17
868	114	17
869	114	17
870	114	16
871	114	16
872	114	16
873	114	16
874	115	16
875	115	16
876	115	16
877	115	16
878	115	15
879	115	15
880	115	15
881	115	15
882	116	15
883	116	15
884	116	15
885	116	14
886	116	14
887	116	14
888	116	14
889	116	14
890	117	14
891	117	14
892	117	14
893	117	13
894	117	13
895	117	13
896	117	13
897	117	13
898	117	13
899	118	13
900	118	12
901	118	12
902	118	12
903	118	12
904	118	12
905	118	12
906	118	12
907	119	12
908	119	11
909	119	11
910	119	11
911	119	11
912	119	11
913	119	11
914	119	11
915	119	10
916	120	10
917	120	10
918	120	10
919	120	10
920	120	10
921	120	10
922	120	10
923	120	9
924	121	9
925	121	9
926	121	9
927	121	9
928	121	9
929	121	9
930	121	9
931	121	8
932	121	8
933	122	8
934	122	8
935	122	8
936	122	8
937	122	8
938	122	7
939	122	7
940	122	7
941	123	7
942	123	7
943	123	7
944	123	7
945	123	7
946	123	6
947	123	6
948	123	6
949	124	6
950	124	6
951	124	6
952	124	6
953	124	6
954	124	5
955	124	5
956	124	5
957	124	5
958	125	5
959	125	5
960	125	5
961	125	4
962	125	4
963	125	4
964	125	4
965	125	4
966	126	4
967	126	4
968	126	4
969	126	3
970	126	3
971	126	3
972	126	3
973	126	3
974	126	3
975	127	3
976	127	2
977	127	2
978	127	2
979	127	2
980	127	2
981	127	2
982	127	2
983	128	2
984	128	1
985	128	1
986	128	1
987	128	1
988	128	1
989	128	1
990	128	1
991	128	1
992	129	0
993	129	0
994	129	0
995	129	0
996	129	0
997	129	0
998	129	0
999	129	0
